fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16114, , , , 
Power absorbed by HTF, kW, -18897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.491, 0.000, 146.206, 30.447, 
No. rays traced, -, 669754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73602, , , , 
