fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18953, , , , 
Power absorbed by HTF, kW, -16058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.01, , , , 
Optical efficiency incl. receiver, %, 62.29, , , , 
Incident flux, kW/m2, 16.930, 0.000, 189.062, 37.491, 
No. rays traced, -, 1002862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72954, , , , 
