fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13883, , , , 
Power absorbed by HTF, kW, -21128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 86.97, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.24, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.283, 0.000, 120.265, 25.088, 
No. rays traced, -, 335444, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74501, , , , 
