fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18852, , , , 
Power absorbed by HTF, kW, -16159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.61, , , , 
Optical efficiency incl. receiver, %, 61.96, , , , 
Incident flux, kW/m2, 16.789, 0.000, 166.177, 35.134, 
No. rays traced, -, 600340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74684, , , , 
