fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15982, , , , 
Power absorbed by HTF, kW, -19030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 87.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.66, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.320, 0.000, 124.075, 28.852, 
No. rays traced, -, 288537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75142, , , , 
