fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12181, , , , 
Power absorbed by HTF, kW, -22830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.41, , , , 
Optical efficiency incl. receiver, %, 40.03, , , , 
Incident flux, kW/m2, 10.733, 0.000, 106.313, 23.648, 
No. rays traced, -, 1276964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73470, , , , 
