fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8675.5, , , , 
Power absorbed by HTF, kW, -26336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.51, , , , 
Incident flux, kW/m2, 7.5884, 0.0000, 67.4036, 16.0585, 
No. rays traced, -, 1175492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73134, , , , 
