fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16314, , , , 
Power absorbed by HTF, kW, -18697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.77, , , , 
Optical efficiency incl. receiver, %, 53.62, , , , 
Incident flux, kW/m2, 14.552, 0.000, 127.415, 28.894, 
No. rays traced, -, 229897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75389, , , , 
