fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19189, , , , 
Power absorbed by HTF, kW, -15822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.71, , , , 
Optical efficiency incl. receiver, %, 63.06, , , , 
Incident flux, kW/m2, 17.017, 0.000, 190.265, 37.338, 
No. rays traced, -, 1000636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73564, , , , 
