fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20806, , , , 
Power absorbed by HTF, kW, -14205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.39, , , , 
Optical efficiency incl. receiver, %, 68.38, , , , 
Incident flux, kW/m2, 18.444, 0.000, 204.751, 39.402, 
No. rays traced, -, 750961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74051, , , , 
