fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12238, , , , 
Power absorbed by HTF, kW, -22774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.65, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 10.742, 0.000, 111.541, 23.690, 
No. rays traced, -, 1278477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73771, , , , 
