fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15454, , , , 
Power absorbed by HTF, kW, -19558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 53.73, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 13.619, 0.000, 150.686, 30.542, 
No. rays traced, -, 1239196, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73276, , , , 
