fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10001, , , , 
Power absorbed by HTF, kW, -25010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 87.74, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.87, , , , 
Incident flux, kW/m2, 9.0082, 0.0000, 87.2656, 18.6487, 
No. rays traced, -, 450457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75316, , , , 
