fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16281, , , , 
Power absorbed by HTF, kW, -18730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.63, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.494, 0.000, 146.393, 30.225, 
No. rays traced, -, 673720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74579, , , , 
