fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10124, , , , 
Power absorbed by HTF, kW, -24887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 35.19, , , , 
Optical efficiency incl. receiver, %, 33.27, , , , 
Incident flux, kW/m2, 8.9054, 0.0000, 79.9371, 18.7187, 
No. rays traced, -, 1108371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74032, , , , 
