fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10761, , , , 
Power absorbed by HTF, kW, -24250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 87.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.37, , , , 
Incident flux, kW/m2, 9.6044, 0.0000, 76.7079, 18.6008, 
No. rays traced, -, 418997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74301, , , , 
