fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21362, , , , 
Power absorbed by HTF, kW, -13649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.44, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 74.13, , , , 
Optical efficiency incl. receiver, %, 70.21, , , , 
Incident flux, kW/m2, 18.954, 0.000, 199.732, 39.727, 
No. rays traced, -, 484843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74544, , , , 
