fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20826, , , , 
Power absorbed by HTF, kW, -14186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.49, , , , 
Optical efficiency incl. receiver, %, 68.44, , , , 
Incident flux, kW/m2, 18.466, 0.000, 199.028, 39.426, 
No. rays traced, -, 750990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74162, , , , 
