fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8706.3, , , , 
Power absorbed by HTF, kW, -26305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.32, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.6323, 0.0000, 70.6251, 16.1891, 
No. rays traced, -, 1173889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73314, , , , 
