fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19554, , , , 
Power absorbed by HTF, kW, -15457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.33, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.11, , , , 
Optical efficiency incl. receiver, %, 64.27, , , , 
Incident flux, kW/m2, 17.303, 0.000, 191.477, 37.950, 
No. rays traced, -, 973393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73771, , , , 
