fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21099, , , , 
Power absorbed by HTF, kW, -13912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.46, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 73.35, , , , 
Optical efficiency incl. receiver, %, 69.34, , , , 
Incident flux, kW/m2, 18.727, 0.000, 190.687, 39.217, 
No. rays traced, -, 487404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74158, , , , 
