fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18981, , , , 
Power absorbed by HTF, kW, -16030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.10, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 16.849, 0.000, 178.270, 36.238, 
No. rays traced, -, 861238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74155, , , , 
