fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10813, , , , 
Power absorbed by HTF, kW, -24198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 87.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.63, , , , 
Optical efficiency incl. receiver, %, 35.54, , , , 
Incident flux, kW/m2, 9.6459, 0.0000, 79.4763, 18.6885, 
No. rays traced, -, 417197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74330, , , , 
