fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6310.5, , , , 
Power absorbed by HTF, kW, -28701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.96, , , , 
Optical efficiency incl. receiver, %, 20.74, , , , 
Incident flux, kW/m2, 5.6310, 0.0000, 43.6840, 10.5610, 
No. rays traced, -, 707629, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73490, , , , 
