fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6280.4, , , , 
Power absorbed by HTF, kW, -28731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.85, , , , 
Optical efficiency incl. receiver, %, 20.64, , , , 
Incident flux, kW/m2, 5.6029, 0.0000, 41.7147, 10.5319, 
No. rays traced, -, 711393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73515, , , , 
