fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14807, , , , 
Power absorbed by HTF, kW, -20204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.67, , , , 
Incident flux, kW/m2, 13.107, 0.000, 144.213, 28.640, 
No. rays traced, -, 1092437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73560, , , , 
