fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13811, , , , 
Power absorbed by HTF, kW, -21200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.12, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.268, 0.000, 115.330, 25.026, 
No. rays traced, -, 335547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74335, , , , 
