fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21385, , , , 
Power absorbed by HTF, kW, -13627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.58, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 74.31, , , , 
Optical efficiency incl. receiver, %, 70.28, , , , 
Incident flux, kW/m2, 18.984, 0.000, 194.871, 39.887, 
No. rays traced, -, 484172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74626, , , , 
