fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20286, , , , 
Power absorbed by HTF, kW, -14725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.56, , , , 
Optical efficiency incl. receiver, %, 66.67, , , , 
Incident flux, kW/m2, 17.983, 0.000, 187.410, 38.494, 
No. rays traced, -, 801009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74008, , , , 
