fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16382, , , , 
Power absorbed by HTF, kW, -18629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.84, , , , 
Incident flux, kW/m2, 14.648, 0.000, 122.691, 29.002, 
No. rays traced, -, 228317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75234, , , , 
