fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20988, , , , 
Power absorbed by HTF, kW, -14023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.07, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.96, , , , 
Optical efficiency incl. receiver, %, 68.98, , , , 
Incident flux, kW/m2, 18.473, 0.000, 185.703, 38.921, 
No. rays traced, -, 486664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73646, , , , 
