fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13593, , , , 
Power absorbed by HTF, kW, -21418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.33, , , , 
Optical efficiency incl. receiver, %, 44.67, , , , 
Incident flux, kW/m2, 12.059, 0.000, 117.135, 24.692, 
No. rays traced, -, 334838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72961, , , , 
