fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21036, , , , 
Power absorbed by HTF, kW, -13975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.23, , , , 
Optical efficiency incl. receiver, %, 69.13, , , , 
Incident flux, kW/m2, 18.546, 0.000, 183.147, 39.036, 
No. rays traced, -, 484402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73569, , , , 
