fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20992, , , , 
Power absorbed by HTF, kW, -14019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.03, , , , 
Optical efficiency incl. receiver, %, 68.99, , , , 
Incident flux, kW/m2, 18.484, 0.000, 180.024, 38.916, 
No. rays traced, -, 485437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73533, , , , 
