fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10017, , , , 
Power absorbed by HTF, kW, -24994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.88, , , , 
Optical efficiency incl. receiver, %, 32.92, , , , 
Incident flux, kW/m2, 8.7239, 0.0000, 79.7418, 18.3459, 
No. rays traced, -, 1107513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73342, , , , 
