fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10697, , , , 
Power absorbed by HTF, kW, -24314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.16, , , , 
Incident flux, kW/m2, 9.4518, 0.0000, 78.1837, 18.3740, 
No. rays traced, -, 417999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73573, , , , 
