fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18374, , , , 
Power absorbed by HTF, kW, -16637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.104, 0.000, 179.376, 35.616, 
No. rays traced, -, 1040567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72839, , , , 
