fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18775, , , , 
Power absorbed by HTF, kW, -16236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 65.24, , , , 
Optical efficiency incl. receiver, %, 61.71, , , , 
Incident flux, kW/m2, 16.487, 0.000, 172.589, 35.657, 
No. rays traced, -, 862806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73327, , , , 
