fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20393, , , , 
Power absorbed by HTF, kW, -14618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.99, , , , 
Optical efficiency incl. receiver, %, 67.02, , , , 
Incident flux, kW/m2, 17.918, 0.000, 185.882, 38.343, 
No. rays traced, -, 753858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72898, , , , 
