fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8634.5, , , , 
Power absorbed by HTF, kW, -26377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.05, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.5190, 0.0000, 72.8597, 16.0097, 
No. rays traced, -, 1177995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72905, , , , 
