fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12018, , , , 
Power absorbed by HTF, kW, -22993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.78, , , , 
Optical efficiency incl. receiver, %, 39.50, , , , 
Incident flux, kW/m2, 10.470, 0.000, 104.647, 23.152, 
No. rays traced, -, 1284392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72779, , , , 
