fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9839.7, , , , 
Power absorbed by HTF, kW, -25172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.25, , , , 
Optical efficiency incl. receiver, %, 32.34, , , , 
Incident flux, kW/m2, 8.7773, 0.0000, 84.8194, 18.2083, 
No. rays traced, -, 452020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74430, , , , 
