fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13202, , , , 
Power absorbed by HTF, kW, -21810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.08, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 11.602, 0.000, 110.063, 24.069, 
No. rays traced, -, 842534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73989, , , , 
