fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16907, , , , 
Power absorbed by HTF, kW, -18105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.56, , , , 
Incident flux, kW/m2, 14.807, 0.000, 152.325, 32.092, 
No. rays traced, -, 944368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73138, , , , 
