fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18937, , , , 
Power absorbed by HTF, kW, -16074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 16.570, 0.000, 168.545, 36.275, 
No. rays traced, -, 1004565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72813, , , , 
