fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16145, , , , 
Power absorbed by HTF, kW, -18866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.10, , , , 
Optical efficiency incl. receiver, %, 53.06, , , , 
Incident flux, kW/m2, 14.245, 0.000, 124.541, 28.243, 
No. rays traced, -, 229503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74360, , , , 
