fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15824, , , , 
Power absorbed by HTF, kW, -19187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.04, , , , 
Optical efficiency incl. receiver, %, 52.01, , , , 
Incident flux, kW/m2, 14.022, 0.000, 134.089, 28.334, 
No. rays traced, -, 287808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74112, , , , 
