fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15051, , , , 
Power absorbed by HTF, kW, -19960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.06, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.33, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.152, 0.000, 140.774, 29.546, 
No. rays traced, -, 1248951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72618, , , , 
