fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15049, , , , 
Power absorbed by HTF, kW, -19963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.34, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.161, 0.000, 135.134, 29.643, 
No. rays traced, -, 1250681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72736, , , , 
