fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9867.5, , , , 
Power absorbed by HTF, kW, -25144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.33, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.8053, 0.0000, 84.7850, 18.3229, 
No. rays traced, -, 450938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74431, , , , 
