fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18290, , , , 
Power absorbed by HTF, kW, -16722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 60.11, , , , 
Incident flux, kW/m2, 15.982, 0.000, 171.742, 34.999, 
No. rays traced, -, 1043859, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72706, , , , 
