fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8680.9, , , , 
Power absorbed by HTF, kW, -26330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 30.15, , , , 
Optical efficiency incl. receiver, %, 28.53, , , , 
Incident flux, kW/m2, 7.5311, 0.0000, 69.4250, 16.0050, 
No. rays traced, -, 1173739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72901, , , , 
