fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20555, , , , 
Power absorbed by HTF, kW, -14456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 71.43, , , , 
Optical efficiency incl. receiver, %, 67.55, , , , 
Incident flux, kW/m2, 18.023, 0.000, 190.776, 38.822, 
No. rays traced, -, 753706, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73333, , , , 
