fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6248.3, , , , 
Power absorbed by HTF, kW, -28763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.76, , , , 
Optical efficiency incl. receiver, %, 20.54, , , , 
Incident flux, kW/m2, 5.5480, 0.0000, 43.4563, 10.4749, 
No. rays traced, -, 712932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73373, , , , 
