fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4912.5, , , , 
Power absorbed by HTF, kW, -30099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 17.07, , , , 
Optical efficiency incl. receiver, %, 16.15, , , , 
Incident flux, kW/m2, 4.2651, 0.0000, 34.2310, 8.5431, 
No. rays traced, -, 729485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73666, , , , 
