fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16197, , , , 
Power absorbed by HTF, kW, -18814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.271, 0.000, 140.823, 29.926, 
No. rays traced, -, 670977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73837, , , , 
