fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5337.6, , , , 
Power absorbed by HTF, kW, -29674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 18.62, , , , 
Optical efficiency incl. receiver, %, 17.54, , , , 
Incident flux, kW/m2, 4.8144, 0.0000, 39.1517, 9.1453, 
No. rays traced, -, 747629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65841, , , , 
