fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17496, , , , 
Power absorbed by HTF, kW, -17515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.91, , , , 
Optical efficiency incl. receiver, %, 57.50, , , , 
Incident flux, kW/m2, 15.738, 0.000, 173.578, 34.333, 
No. rays traced, -, 773116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64147, , , , 
