fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11194, , , , 
Power absorbed by HTF, kW, -23818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.99, , , , 
Optical efficiency incl. receiver, %, 36.79, , , , 
Incident flux, kW/m2, 10.070, 0.000, 103.582, 21.226, 
No. rays traced, -, 866595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64596, , , , 
