fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11026, , , , 
Power absorbed by HTF, kW, -23986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.8713, 0.0000, 104.2030, 22.1417, 
No. rays traced, -, 1192799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59919, , , , 
