fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17043, , , , 
Power absorbed by HTF, kW, -17968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 59.47, , , , 
Optical efficiency incl. receiver, %, 56.01, , , , 
Incident flux, kW/m2, 15.402, 0.000, 157.981, 32.664, 
No. rays traced, -, 599609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66808, , , , 
