fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13511, , , , 
Power absorbed by HTF, kW, -21501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.07, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 12.198, 0.000, 119.295, 24.834, 
No. rays traced, -, 318870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70227, , , , 
