fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9091.6, , , , 
Power absorbed by HTF, kW, -25920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 31.72, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.2513, 0.0000, 76.7898, 16.2325, 
No. rays traced, -, 457730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68759, , , , 
