fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12000, , , , 
Power absorbed by HTF, kW, -23011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.25, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.75, , , , 
Optical efficiency incl. receiver, %, 39.44, , , , 
Incident flux, kW/m2, 10.768, 0.000, 102.889, 22.176, 
No. rays traced, -, 360506, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69299, , , , 
